Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
Rule 1     statement -> WHILE LPAREN expression RPAREN statement
Rule 2     expression -> IF LPAREN expression RPAREN expression elifsExp ELSE expression
Rule 3     statement -> IF LPAREN expression RPAREN statement elifs ELSE statement
Rule 4     elifs -> empty
Rule 5     elifs -> ELIF LPAREN expression RPAREN statement
Rule 6     elifs -> elifs ELIF LPAREN expression RPAREN statement
Rule 7     elifsExp -> empty
Rule 8     elifsExp -> ELIF LPAREN expression RPAREN expression
Rule 9     elifsExp -> elifsExp ELIF LPAREN expression RPAREN expression
Rule 10    asig -> ID ASIGN expression
Rule 11    asig2 -> ID ASIGN2 expression
Rule 12    statement -> asig2 SEMICOLON
Rule 13    expression -> asig2
Rule 14    asigs -> asigs COMA asig
Rule 15    asigs -> asig
Rule 16    statement -> LET asigs IN statement
Rule 17    expression -> LET asigs IN expression
Rule 18    statement -> LBRACE statements RBRACE
Rule 19    statement -> LBRACE statements RBRACE SEMICOLON
Rule 20    function -> ID LPAREN parameters RPAREN
Rule 21    functionDef -> FUNCTION ID LPAREN parameters RPAREN ARROW expression SEMICOLON
Rule 22    functionDef -> FUNCTION ID LPAREN RPAREN ARROW expression SEMICOLON
Rule 23    functionDef -> FUNCTION ID LPAREN parameters RPAREN LBRACE statements RBRACE
Rule 24    functionDef -> FUNCTION ID LPAREN RPAREN LBRACE statements RBRACE
Rule 25    parameters -> parameters COMA expression
Rule 26    parameters -> empty
Rule 27    parameters -> expression
Rule 28    empty -> <empty>
Rule 29    statements -> statements statement
Rule 30    statements -> statement
Rule 31    expression -> function
Rule 32    statement -> expression SEMICOLON
Rule 33    statement -> functionDef
Rule 34    expression -> factor
Rule 35    expression -> expression PLUS expression
Rule 36    expression -> expression MINUS expression
Rule 37    expression -> expression TIMES expression
Rule 38    expression -> expression DIVIDE expression
Rule 39    expression -> expression POW expression
Rule 40    expression -> expression MOD expression
Rule 41    expression -> LPAREN expression RPAREN
Rule 42    factor -> NUMBER
Rule 43    factor -> PI
Rule 44    factor -> E
Rule 45    factor -> TRUE
Rule 46    factor -> FALSE
Rule 47    factor -> STRING
Rule 48    factor -> ID
Rule 49    expression -> SIN LPAREN expression RPAREN
Rule 50    expression -> COS LPAREN expression RPAREN
Rule 51    expression -> SQRT LPAREN expression RPAREN
Rule 52    expression -> EXP LPAREN expression RPAREN
Rule 53    expression -> LOG LPAREN expression COMA expression RPAREN
Rule 54    expression -> RAND LPAREN RPAREN
Rule 55    expression -> PRINT LPAREN expression RPAREN
Rule 56    expression -> expression EQ expression
Rule 57    expression -> expression GT expression
Rule 58    expression -> expression LT expression
Rule 59    expression -> expression GE expression
Rule 60    expression -> expression LE expression
Rule 61    expression -> expression NE expression
Rule 62    expression -> expression AND expression
Rule 63    expression -> expression OR expression
Rule 64    expression -> NOT expression
Rule 65    expression -> expression CONCAT expression

Terminals, with rules where they appear

AND                  : 62
ARROW                : 21 22
ASIGN                : 10
ASIGN2               : 11
COMA                 : 14 25 53
CONCAT               : 65
COS                  : 50
DIVIDE               : 38
E                    : 44
ELIF                 : 5 6 8 9
ELSE                 : 2 3
EQ                   : 56
EXP                  : 52
FALSE                : 46
FUNCTION             : 21 22 23 24
GE                   : 59
GT                   : 57
ID                   : 10 11 20 21 22 23 24 48
IF                   : 2 3
IN                   : 16 17
LBRACE               : 18 19 23 24
LE                   : 60
LET                  : 16 17
LOG                  : 53
LPAREN               : 1 2 3 5 6 8 9 20 21 22 23 24 41 49 50 51 52 53 54 55
LT                   : 58
MINUS                : 36
MOD                  : 40
NE                   : 61
NOT                  : 64
NUMBER               : 42
OR                   : 63
PI                   : 43
PLUS                 : 35
POW                  : 39
PRINT                : 55
RAND                 : 54
RBRACE               : 18 19 23 24
RPAREN               : 1 2 3 5 6 8 9 20 21 22 23 24 41 49 50 51 52 53 54 55
SEMICOLON            : 12 19 21 22 32
SIN                  : 49
SQRT                 : 51
STRING               : 47
TIMES                : 37
TRUE                 : 45
WHILE                : 1
error                : 

Nonterminals, with rules where they appear

asig                 : 14 15
asig2                : 12 13
asigs                : 14 16 17
elifs                : 3 6
elifsExp             : 2 9
empty                : 4 7 26
expression           : 1 2 2 2 3 5 6 8 8 9 9 10 11 17 21 22 25 27 32 35 35 36 36 37 37 38 38 39 39 40 40 41 49 50 51 52 53 53 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 65 65
factor               : 34
function             : 31
functionDef          : 33
parameters           : 20 21 23 25
statement            : 1 3 3 5 6 16 29 30 0
statements           : 18 19 23 24 29

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . WHILE LPAREN expression RPAREN statement
    (3) statement -> . IF LPAREN expression RPAREN statement elifs ELSE statement
    (12) statement -> . asig2 SEMICOLON
    (16) statement -> . LET asigs IN statement
    (18) statement -> . LBRACE statements RBRACE
    (19) statement -> . LBRACE statements RBRACE SEMICOLON
    (32) statement -> . expression SEMICOLON
    (33) statement -> . functionDef
    (11) asig2 -> . ID ASIGN2 expression
    (2) expression -> . IF LPAREN expression RPAREN expression elifsExp ELSE expression
    (13) expression -> . asig2
    (17) expression -> . LET asigs IN expression
    (31) expression -> . function
    (34) expression -> . factor
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression POW expression
    (40) expression -> . expression MOD expression
    (41) expression -> . LPAREN expression RPAREN
    (49) expression -> . SIN LPAREN expression RPAREN
    (50) expression -> . COS LPAREN expression RPAREN
    (51) expression -> . SQRT LPAREN expression RPAREN
    (52) expression -> . EXP LPAREN expression RPAREN
    (53) expression -> . LOG LPAREN expression COMA expression RPAREN
    (54) expression -> . RAND LPAREN RPAREN
    (55) expression -> . PRINT LPAREN expression RPAREN
    (56) expression -> . expression EQ expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression GE expression
    (60) expression -> . expression LE expression
    (61) expression -> . expression NE expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
    (64) expression -> . NOT expression
    (65) expression -> . expression CONCAT expression
    (21) functionDef -> . FUNCTION ID LPAREN parameters RPAREN ARROW expression SEMICOLON
    (22) functionDef -> . FUNCTION ID LPAREN RPAREN ARROW expression SEMICOLON
    (23) functionDef -> . FUNCTION ID LPAREN parameters RPAREN LBRACE statements RBRACE
    (24) functionDef -> . FUNCTION ID LPAREN RPAREN LBRACE statements RBRACE
    (20) function -> . ID LPAREN parameters RPAREN
    (42) factor -> . NUMBER
    (43) factor -> . PI
    (44) factor -> . E
    (45) factor -> . TRUE
    (46) factor -> . FALSE
    (47) factor -> . STRING
    (48) factor -> . ID

    WHILE           shift and go to state 2
    IF              shift and go to state 5
    LET             shift and go to state 7
    LBRACE          shift and go to state 8
    ID              shift and go to state 10
    LPAREN          shift and go to state 3
    SIN             shift and go to state 13
    COS             shift and go to state 14
    SQRT            shift and go to state 15
    EXP             shift and go to state 16
    LOG             shift and go to state 17
    RAND            shift and go to state 18
    PRINT           shift and go to state 19
    NOT             shift and go to state 20
    FUNCTION        shift and go to state 21
    NUMBER          shift and go to state 22
    PI              shift and go to state 23
    E               shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING          shift and go to state 27

    statement                      shift and go to state 1
    expression                     shift and go to state 4
    asig2                          shift and go to state 6
    functionDef                    shift and go to state 9
    function                       shift and go to state 11
    factor                         shift and go to state 12

state 1

    (0) S' -> statement .



state 2

    (1) statement -> WHILE . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 28


state 3

    (41) expression -> LPAREN . expression RPAREN
    (2) expression -> . IF LPAREN expression RPAREN expression elifsExp ELSE expression
    (13) expression -> . asig2
    (17) expression -> . LET asigs IN expression
    (31) expression -> . function
    (34) expression -> . factor
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression POW expression
    (40) expression -> . expression MOD expression
    (41) expression -> . LPAREN expression RPAREN
    (49) expression -> . SIN LPAREN expression RPAREN
    (50) expression -> . COS LPAREN expression RPAREN
    (51) expression -> . SQRT LPAREN expression RPAREN
    (52) expression -> . EXP LPAREN expression RPAREN
    (53) expression -> . LOG LPAREN expression COMA expression RPAREN
    (54) expression -> . RAND LPAREN RPAREN
    (55) expression -> . PRINT LPAREN expression RPAREN
    (56) expression -> . expression EQ expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression GE expression
    (60) expression -> . expression LE expression
    (61) expression -> . expression NE expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
    (64) expression -> . NOT expression
    (65) expression -> . expression CONCAT expression
    (11) asig2 -> . ID ASIGN2 expression
    (20) function -> . ID LPAREN parameters RPAREN
    (42) factor -> . NUMBER
    (43) factor -> . PI
    (44) factor -> . E
    (45) factor -> . TRUE
    (46) factor -> . FALSE
    (47) factor -> . STRING
    (48) factor -> . ID

    IF              shift and go to state 30
    LET             shift and go to state 32
    LPAREN          shift and go to state 3
    SIN             shift and go to state 13
    COS             shift and go to state 14
    SQRT            shift and go to state 15
    EXP             shift and go to state 16
    LOG             shift and go to state 17
    RAND            shift and go to state 18
    PRINT           shift and go to state 19
    NOT             shift and go to state 20
    ID              shift and go to state 10
    NUMBER          shift and go to state 22
    PI              shift and go to state 23
    E               shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING          shift and go to state 27

    expression                     shift and go to state 29
    asig2                          shift and go to state 31
    function                       shift and go to state 11
    factor                         shift and go to state 12

state 4

    (32) statement -> expression . SEMICOLON
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . POW expression
    (40) expression -> expression . MOD expression
    (56) expression -> expression . EQ expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . GE expression
    (60) expression -> expression . LE expression
    (61) expression -> expression . NE expression
    (62) expression -> expression . AND expression
    (63) expression -> expression . OR expression
    (65) expression -> expression . CONCAT expression

    SEMICOLON       shift and go to state 33
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37
    POW             shift and go to state 38
    MOD             shift and go to state 39
    EQ              shift and go to state 40
    GT              shift and go to state 41
    LT              shift and go to state 42
    GE              shift and go to state 43
    LE              shift and go to state 44
    NE              shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47
    CONCAT          shift and go to state 48


state 5

    (3) statement -> IF . LPAREN expression RPAREN statement elifs ELSE statement
    (2) expression -> IF . LPAREN expression RPAREN expression elifsExp ELSE expression

    LPAREN          shift and go to state 49


state 6

    (12) statement -> asig2 . SEMICOLON
    (13) expression -> asig2 .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 50
    PLUS            reduce using rule 13 (expression -> asig2 .)
    MINUS           reduce using rule 13 (expression -> asig2 .)
    TIMES           reduce using rule 13 (expression -> asig2 .)
    DIVIDE          reduce using rule 13 (expression -> asig2 .)
    POW             reduce using rule 13 (expression -> asig2 .)
    MOD             reduce using rule 13 (expression -> asig2 .)
    EQ              reduce using rule 13 (expression -> asig2 .)
    GT              reduce using rule 13 (expression -> asig2 .)
    LT              reduce using rule 13 (expression -> asig2 .)
    GE              reduce using rule 13 (expression -> asig2 .)
    LE              reduce using rule 13 (expression -> asig2 .)
    NE              reduce using rule 13 (expression -> asig2 .)
    AND             reduce using rule 13 (expression -> asig2 .)
    OR              reduce using rule 13 (expression -> asig2 .)
    CONCAT          reduce using rule 13 (expression -> asig2 .)
    ELIF            reduce using rule 13 (expression -> asig2 .)
    ELSE            reduce using rule 13 (expression -> asig2 .)

  ! SEMICOLON       [ reduce using rule 13 (expression -> asig2 .) ]


state 7

    (16) statement -> LET . asigs IN statement
    (17) expression -> LET . asigs IN expression
    (14) asigs -> . asigs COMA asig
    (15) asigs -> . asig
    (10) asig -> . ID ASIGN expression

    ID              shift and go to state 53

    asigs                          shift and go to state 51
    asig                           shift and go to state 52

state 8

    (18) statement -> LBRACE . statements RBRACE
    (19) statement -> LBRACE . statements RBRACE SEMICOLON
    (29) statements -> . statements statement
    (30) statements -> . statement
    (1) statement -> . WHILE LPAREN expression RPAREN statement
    (3) statement -> . IF LPAREN expression RPAREN statement elifs ELSE statement
    (12) statement -> . asig2 SEMICOLON
    (16) statement -> . LET asigs IN statement
    (18) statement -> . LBRACE statements RBRACE
    (19) statement -> . LBRACE statements RBRACE SEMICOLON
    (32) statement -> . expression SEMICOLON
